        1        1        1        1        0        0        0        0       20        0       35       12       13      100       99       17       16      107      106
      162      169      347      165      178      180      356      183      163      167      350      348
        1        1        1        1        0        0        0        0       20        0       36       12       99      100       13       40       47       48       41
      165      347      169      162      243      257      245      242      164      258      260      168
        1        1        1        1        0        0        0        0       20        0       37        6       86       87        7       23       93       94       22
      139      330      144      135      200      338      198      196      137      331      332      141
        1        1        1        1        0        0        0        0       20        0       38        6        7       87       86       34       35       56       55
      135      144      330      139      227      231      274      229      138      142      277      275
        1        1        1        1        0        0        0        0       20        0       39        6        7       14       13       23       22       15       16
      135      140      166      136      196      175      174      179      137      141      170      167
        1        1        1        1        0        0        0        0       20        0       40        6       13       14        7       34       41       42       35
      136      166      140      135      228      244      230      227      138      168      171      142
        1        1        1        1        0        0        0        0       20        0       41       13       14      101      100       16       15      108      107
      166      173      349      169      174      177      357      180      167      170      351      350
        1        1        1        1        0        0        0        0       20        0       42       13      100      101       14       41       48       49       42
      169      349      173      166      245      259      246      244      168      260      262      171
        1        1        1        1        0        0        0        0       20        0       43        7       87       71       65       22       94       72       67
      144      304      294      143      198      305      298      197      141      332      303      293
        1        1        1        1        0        0        0        0       20        0       44        7       65       71       87       35       63       64       56
      143      294      304      144      232      289      276      231      142      290      291      277
        1        1        1        1        0        0        0        0       20        0       45        7       65       66       14       22       67       68       15
      143      292      172      140      197      297      176      175      141      293      295      170
        1        1        1        1        0        0        0        0       20        0       46        7       14       66       65       35       42       62       63
      140      172      292      143      230      247      287      232      142      171      288      290
        1        1        1        1        0        0        0        0       20        0       47       14       66       69      101       15       68       70      108
      172      296      301      173      176      299      302      177      170      295      300      351
        1        1        1        1        0        0        0        0       20        0       48       14      101       69       66       42       49       61       62
      173      301      296      172      246      261      285      247      171      262      286      288
-1
!Material Id = {56B9C4E2-9BB0-4F85-BAFB-C5FA777C1182}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       29
(8i10)
        61        62        63        64        65        66        67        68
        69        70        71        72       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       303
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,2
(15i9)
      141        2        2        2       12       80       79      317
      142        2        2        2       12       80       60      284
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 48
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-50000.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
